"Password *","Contraseña *"
"Confirm Password *","Confirmar Contraseña *"
"Password Strength","Fortaleza de la contraseña"
"No Password","Sin Contraseña"
"Back to Login Page","Volver a la página de login"
"Sign in with Facebook","Iniciar sesión con Facebook"
"Sign in with Google","Iniciar sesión con Google"
"Required Fileds","Campos requeridos"
"Join with Facebook","Únete con Facebook"
"Join with Google","Únete con Google"
"or","o"
"Forgot your password?","Olvidaste tu contraseña?"
"New Customer?","Nuevo Cliente?"
"Join","Unirse"
"Sign in","Iniciar Sesión"
"Required Fields *","Campos requeridos *"
"Join with","Unirse con"
"Sign in with","Iniciar sesión con"
"Reviews","Revisiones"
"Share with friends","Compartir con amigos"
"Add to Wish List","Agregar a mi lista de deseos"
"Overview","Información general"
"Book now","Reservar"
"Book Now","Reservar"
"Date:","Fecha:"
"Date","Fecha"
"from","desde"
"Let's get started","Empecemos"
"Thank you for your subscription.","¡Gracias por suscribirte!, te enviaremos un e-mail con tu código de descuento."
"Tours and Activities in South America","Tours y actividades en sur america"
"All destinations","Todos los destinos"
"More photos","Más fotos"
"GO","IR"
"Search...","Buscar..."
"Search Tours and Activities","Buscar tours y actividades"
"for your order!","por tu compra!"
"Thanks","Gracias"
"Your order","Tu compra"
"has been created","ha sido creada"
"My Tours","Mis Tours"
"Account Information","Información de la cuenta"
"Stored Payment Methods","Métodos de pago guardados"
"My Saved Credit Cards","Tarjetas de creditos guardadas"
"Affiliate Programs","Programa de afiliados"
"You aren't subscribed to our newsletter.","No estas suscrito a nuestro boletin de noticias"
"Affiliate Settings","Configuraciones de afiliado"
"Referring Website","Sitio web de referencia"
"Paypal Email","Correo electronico Paypal"
"Picture","Logo"
"Subscribe to Email Notifications","Suscribirme a las notificaciones por email"
"I agree to the terms and conditions","Acepto los terminos y condiciones"
"Select file","Seleccionar un archivo"
"You have no stored payment methods.","No tienes métodos de pago guardados"
"You have no stored credit card informations.","No tienen tarjetas de de credito guardadas."
"Remove","Eliminar"
"Credit Card","Tarjeta de crédito"
"Credit Card Type","Tipo de tarjeta de crédito"
